group_name,survey_area,count_block,year,species,population
mcas,estero_bluffs,6,2021,peco,0
mcas,estero_bluffs,6,2021,wegu,0
mcas,estero_bluffs,7,2013,bloy,0
mcas,estero_bluffs,7,2013,brac,0
mcas,estero_bluffs,7,2013,peco,0
mcas,estero_bluffs,7,2013,wegu,0
mcas,estero_bluffs,7,2014,bloy,0
mcas,estero_bluffs,7,2014,brac,0
mcas,estero_bluffs,7,2014,peco,0
mcas,estero_bluffs,7,2014,wegu,0
mcas,estero_bluffs,7,2015,bloy,0
mcas,estero_bluffs,7,2015,brac,0
mcas,estero_bluffs,7,2015,peco,0
mcas,estero_bluffs,7,2015,wegu,0
mcas,estero_bluffs,7,2016,bloy,0
mcas,estero_bluffs,7,2016,brac,0
mcas,estero_bluffs,7,2016,peco,0
mcas,estero_bluffs,7,2016,wegu,0
mcas,estero_bluffs,7,2017,bloy,0
mcas,estero_bluffs,7,2017,brac,0
mcas,estero_bluffs,7,2017,peco,0
mcas,estero_bluffs,7,2017,wegu,0
mcas,estero_bluffs,7,2018,bloy,0
mcas,estero_bluffs,7,2018,brac,0
mcas,estero_bluffs,7,2018,peco,0
mcas,estero_bluffs,7,2018,wegu,0
mcas,estero_bluffs,7,2019,bloy,0
mcas,estero_bluffs,7,2019,brac,0
mcas,estero_bluffs,7,2019,peco,0
mcas,estero_bluffs,7,2019,wegu,0
mcas,estero_bluffs,7,2021,bloy,0
mcas,estero_bluffs,7,2021,brac,0
mcas,estero_bluffs,7,2021,peco,0
mcas,estero_bluffs,7,2021,wegu,0
mcas,estero_bluffs,8,2013,brac,0
mcas,estero_bluffs,8,2013,peco,0
mcas,estero_bluffs,8,2013,wegu,0
mcas,estero_bluffs,8,2014,bloy,0
mcas,estero_bluffs,8,2014,brac,0
mcas,estero_bluffs,8,2014,peco,0
mcas,estero_bluffs,8,2014,wegu,0
mcas,estero_bluffs,8,2015,bloy,0
mcas,estero_bluffs,8,2015,brac,0
mcas,estero_bluffs,8,2015,peco,0
mcas,estero_bluffs,8,2015,wegu,0
mcas,estero_bluffs,8,2016,brac,0
mcas,estero_bluffs,8,2016,peco,0
mcas,estero_bluffs,8,2016,wegu,0
mcas,estero_bluffs,8,2017,brac,0
mcas,estero_bluffs,8,2017,peco,0
mcas,estero_bluffs,8,2017,wegu,0
mcas,estero_bluffs,8,2018,brac,0
mcas,estero_bluffs,8,2018,peco,0
mcas,estero_bluffs,8,2019,brac,0
mcas,estero_bluffs,8,2019,peco,0
mcas,estero_bluffs,8,2019,wegu,0
mcas,estero_bluffs,8,2021,brac,0
mcas,estero_bluffs,8,2021,peco,0
mcas,estero_bluffs,8,2021,wegu,0
mcas,estero_bluffs,9,2013,bloy,0
mcas,estero_bluffs,9,2013,brac,0
mcas,estero_bluffs,9,2013,peco,0
mcas,estero_bluffs,9,2013,wegu,0
mcas,estero_bluffs,9,2014,bloy,0
mcas,estero_bluffs,9,2014,brac,0
mcas,estero_bluffs,9,2014,peco,0
mcas,estero_bluffs,9,2014,wegu,0
mcas,estero_bluffs,9,2015,bloy,0
mcas,estero_bluffs,9,2015,brac,0
mcas,estero_bluffs,9,2015,peco,0
mcas,estero_bluffs,9,2016,bloy,0
mcas,estero_bluffs,9,2016,brac,0
mcas,estero_bluffs,9,2016,peco,0
mcas,estero_bluffs,9,2017,bloy,0
mcas,estero_bluffs,9,2017,brac,0
mcas,estero_bluffs,9,2017,peco,0
mcas,estero_bluffs,9,2017,wegu,0
mcas,estero_bluffs,9,2018,bloy,0
mcas,estero_bluffs,9,2018,brac,0
mcas,estero_bluffs,9,2018,peco,0
mcas,estero_bluffs,9,2018,wegu,0
mcas,estero_bluffs,9,2019,bloy,0
mcas,estero_bluffs,9,2019,brac,0
mcas,estero_bluffs,9,2019,peco,0
mcas,estero_bluffs,9,2021,bloy,0
mcas,estero_bluffs,9,2021,brac,0
mcas,estero_bluffs,9,2021,peco,0
mcas,estero_bluffs,10,2013,bloy,0
mcas,estero_bluffs,10,2013,brac,0
mcas,estero_bluffs,10,2013,peco,0
mcas,estero_bluffs,10,2013,wegu,0
mcas,estero_bluffs,10,2014,bloy,0
mcas,estero_bluffs,10,2014,brac,0
mcas,estero_bluffs,10,2014,peco,0
mcas,estero_bluffs,10,2014,wegu,0
mcas,estero_bluffs,10,2015,bloy,0
mcas,estero_bluffs,10,2015,brac,0
mcas,estero_bluffs,10,2015,peco,0
mcas,estero_bluffs,10,2015,wegu,0
mcas,estero_bluffs,10,2016,bloy,0
mcas,estero_bluffs,10,2016,brac,0
mcas,estero_bluffs,10,2016,peco,0
mcas,estero_bluffs,10,2016,wegu,0
mcas,estero_bluffs,10,2017,bloy,0
mcas,estero_bluffs,10,2017,brac,0
mcas,estero_bluffs,10,2017,peco,0
mcas,estero_bluffs,10,2017,wegu,0
mcas,estero_bluffs,10,2018,bloy,0
mcas,estero_bluffs,10,2018,brac,0
mcas,estero_bluffs,10,2018,peco,0
mcas,estero_bluffs,10,2018,wegu,0
mcas,estero_bluffs,10,2019,bloy,0
mcas,estero_bluffs,10,2019,brac,0
mcas,estero_bluffs,10,2019,peco,0
mcas,estero_bluffs,10,2019,wegu,0
mcas,estero_bluffs,10,2021,bloy,0
mcas,estero_bluffs,10,2021,brac,0
mcas,estero_bluffs,10,2021,peco,0
mcas,estero_bluffs,10,2021,wegu,0
mcas,montana_de_oro,1,2013,bloy,0
mcas,montana_de_oro,1,2013,brac,0
mcas,montana_de_oro,1,2013,peco,0
mcas,montana_de_oro,1,2013,wegu,0
mcas,montana_de_oro,1,2014,bloy,0
mcas,montana_de_oro,1,2014,brac,0
mcas,montana_de_oro,1,2014,peco,0
mcas,montana_de_oro,1,2014,wegu,0
mcas,montana_de_oro,1,2015,bloy,0
mcas,montana_de_oro,1,2015,brac,0
mcas,montana_de_oro,1,2015,peco,0
mcas,montana_de_oro,1,2015,wegu,0
mcas,montana_de_oro,1,2016,bloy,0
mcas,montana_de_oro,1,2016,brac,0
mcas,montana_de_oro,1,2016,peco,0
mcas,montana_de_oro,1,2016,wegu,0
mcas,montana_de_oro,1,2017,bloy,0
mcas,montana_de_oro,1,2017,brac,0
mcas,montana_de_oro,1,2017,peco,0
mcas,montana_de_oro,1,2017,wegu,0
mcas,montana_de_oro,1,2018,bloy,0
mcas,montana_de_oro,1,2018,brac,0
mcas,montana_de_oro,1,2018,peco,0
mcas,montana_de_oro,1,2018,wegu,0
mcas,montana_de_oro,1,2019,bloy,0
mcas,montana_de_oro,1,2019,brac,0
mcas,montana_de_oro,1,2019,peco,0
mcas,montana_de_oro,1,2019,wegu,0
mcas,montana_de_oro,1,2021,bloy,0
mcas,montana_de_oro,1,2021,brac,0
mcas,montana_de_oro,1,2021,peco,0
mcas,montana_de_oro,1,2021,wegu,0
mcas,montana_de_oro,2,2013,brac,0
mcas,montana_de_oro,2,2013,peco,0
mcas,montana_de_oro,2,2013,wegu,0
mcas,montana_de_oro,2,2014,brac,0
mcas,montana_de_oro,2,2014,peco,0
mcas,montana_de_oro,2,2015,bloy,0
mcas,montana_de_oro,2,2015,brac,0
mcas,montana_de_oro,2,2015,peco,0
mcas,montana_de_oro,2,2016,bloy,0
mcas,montana_de_oro,2,2016,brac,0
mcas,montana_de_oro,2,2016,peco,0
mcas,montana_de_oro,2,2016,wegu,0
mcas,montana_de_oro,2,2017,bloy,0
mcas,montana_de_oro,2,2017,brac,0
mcas,montana_de_oro,2,2017,peco,0
mcas,montana_de_oro,2,2017,wegu,0
mcas,montana_de_oro,2,2018,bloy,0
mcas,montana_de_oro,2,2018,brac,0
mcas,montana_de_oro,2,2018,peco,0
mcas,montana_de_oro,2,2018,wegu,0
mcas,montana_de_oro,2,2019,bloy,0
mcas,montana_de_oro,2,2019,brac,0
mcas,montana_de_oro,2,2019,peco,0
mcas,montana_de_oro,2,2019,wegu,0
mcas,montana_de_oro,2,2021,bloy,0
mcas,montana_de_oro,2,2021,brac,0
mcas,montana_de_oro,2,2021,peco,0
mcas,montana_de_oro,2,2021,wegu,0
mcas,montana_de_oro,3,2013,bloy,0
mcas,montana_de_oro,3,2013,brac,0
mcas,montana_de_oro,3,2013,peco,0
mcas,montana_de_oro,3,2013,wegu,0
mcas,montana_de_oro,3,2014,bloy,0
mcas,montana_de_oro,3,2014,brac,0
mcas,montana_de_oro,3,2014,peco,0
mcas,montana_de_oro,3,2014,wegu,0
mcas,montana_de_oro,3,2015,bloy,0
mcas,montana_de_oro,3,2015,brac,0
mcas,montana_de_oro,3,2015,peco,0
mcas,montana_de_oro,3,2015,wegu,0
mcas,montana_de_oro,3,2016,bloy,0
mcas,montana_de_oro,3,2016,brac,0
mcas,montana_de_oro,3,2016,peco,0
mcas,montana_de_oro,3,2017,bloy,0
mcas,montana_de_oro,3,2017,brac,0
mcas,montana_de_oro,3,2017,peco,0
mcas,montana_de_oro,3,2018,bloy,0
mcas,montana_de_oro,3,2018,brac,0
mcas,montana_de_oro,3,2018,peco,0
mcas,montana_de_oro,3,2019,bloy,0
mcas,montana_de_oro,3,2019,brac,0
mcas,montana_de_oro,3,2019,peco,0
mcas,montana_de_oro,3,2019,wegu,0
mcas,montana_de_oro,3,2021,bloy,0
mcas,montana_de_oro,3,2021,brac,0
mcas,montana_de_oro,3,2021,peco,0
mcas,montana_de_oro,3,2021,wegu,0
mcas,montana_de_oro,4,2013,bloy,0
mcas,montana_de_oro,4,2013,brac,0
mcas,montana_de_oro,4,2013,peco,0
mcas,montana_de_oro,4,2013,wegu,0
mcas,montana_de_oro,4,2014,bloy,0
mcas,montana_de_oro,4,2014,brac,0
mcas,montana_de_oro,4,2014,peco,0
mcas,montana_de_oro,4,2014,wegu,0
mcas,montana_de_oro,4,2015,bloy,0
mcas,montana_de_oro,4,2015,brac,0
mcas,montana_de_oro,4,2015,peco,0
mcas,montana_de_oro,4,2015,wegu,0
mcas,montana_de_oro,4,2016,bloy,0
mcas,montana_de_oro,4,2016,brac,0
mcas,montana_de_oro,4,2016,peco,0
mcas,montana_de_oro,4,2017,bloy,0
mcas,montana_de_oro,4,2017,brac,0
mcas,montana_de_oro,4,2017,peco,0
mcas,montana_de_oro,4,2017,wegu,0
mcas,montana_de_oro,4,2018,bloy,0
mcas,montana_de_oro,4,2018,brac,0
mcas,montana_de_oro,4,2018,peco,0
mcas,montana_de_oro,4,2019,bloy,0
mcas,montana_de_oro,4,2019,brac,0
mcas,montana_de_oro,4,2019,peco,0
mcas,montana_de_oro,4,2021,bloy,0
mcas,montana_de_oro,4,2021,brac,0
mcas,montana_de_oro,4,2021,peco,0
mcas,montana_de_oro,4,2021,wegu,0
mcas,montana_de_oro,5,2013,bloy,0
mcas,montana_de_oro,5,2013,brac,0
mcas,montana_de_oro,5,2013,peco,0
mcas,montana_de_oro,5,2014,bloy,0
mcas,montana_de_oro,5,2014,brac,0
mcas,montana_de_oro,5,2014,peco,0
mcas,montana_de_oro,5,2014,wegu,0
mcas,montana_de_oro,5,2015,bloy,0
mcas,montana_de_oro,5,2015,brac,0
mcas,montana_de_oro,5,2015,peco,0
mcas,montana_de_oro,5,2015,wegu,0
mcas,montana_de_oro,5,2016,bloy,0
mcas,montana_de_oro,5,2016,brac,0
mcas,montana_de_oro,5,2016,peco,0
mcas,montana_de_oro,5,2016,wegu,0
mcas,montana_de_oro,5,2017,bloy,0
mcas,montana_de_oro,5,2017,brac,0
mcas,montana_de_oro,5,2017,peco,0
mcas,montana_de_oro,5,2017,wegu,0
mcas,montana_de_oro,5,2018,bloy,0
mcas,montana_de_oro,5,2018,brac,0
mcas,montana_de_oro,5,2018,peco,0
mcas,montana_de_oro,5,2018,wegu,0
mcas,montana_de_oro,5,2019,bloy,0
mcas,montana_de_oro,5,2019,brac,0
mcas,montana_de_oro,5,2019,peco,0
mcas,montana_de_oro,5,2019,wegu,0
mcas,montana_de_oro,5,2021,bloy,0
mcas,montana_de_oro,5,2021,brac,0
mcas,montana_de_oro,5,2021,peco,0
mcas,montana_de_oro,5,2021,wegu,0
mcas,montana_de_oro,6,2013,bloy,0
mcas,montana_de_oro,6,2013,brac,0
mcas,montana_de_oro,6,2013,peco,0
mcas,montana_de_oro,6,2013,wegu,0
mcas,montana_de_oro,6,2014,bloy,0
mcas,montana_de_oro,6,2014,brac,0
mcas,montana_de_oro,6,2014,peco,0
mcas,montana_de_oro,6,2014,wegu,0
mcas,montana_de_oro,6,2015,bloy,0
mcas,montana_de_oro,6,2015,brac,0
mcas,montana_de_oro,6,2015,peco,0
mcas,montana_de_oro,6,2015,wegu,0
mcas,montana_de_oro,6,2016,bloy,0
mcas,montana_de_oro,6,2016,brac,0
mcas,montana_de_oro,6,2016,peco,0
mcas,montana_de_oro,6,2016,wegu,0
mcas,montana_de_oro,6,2017,bloy,0
mcas,montana_de_oro,6,2017,brac,0
mcas,montana_de_oro,6,2017,peco,0
mcas,montana_de_oro,6,2018,bloy,0
mcas,montana_de_oro,6,2018,brac,0
mcas,montana_de_oro,6,2018,peco,0
mcas,montana_de_oro,6,2019,bloy,0
mcas,montana_de_oro,6,2019,brac,0
mcas,montana_de_oro,6,2019,peco,0
mcas,montana_de_oro,6,2021,bloy,0
mcas,montana_de_oro,6,2021,brac,0
mcas,montana_de_oro,6,2021,peco,0
mcas,montana_de_oro,7,2013,bloy,0
mcas,montana_de_oro,7,2013,brac,0
mcas,montana_de_oro,7,2013,peco,0
mcas,montana_de_oro,7,2013,wegu,0
mcas,montana_de_oro,7,2014,bloy,0
mcas,montana_de_oro,7,2014,brac,0
mcas,montana_de_oro,7,2014,peco,0
mcas,montana_de_oro,7,2014,wegu,0
mcas,montana_de_oro,7,2015,bloy,0
mcas,montana_de_oro,7,2015,brac,0
mcas,montana_de_oro,7,2015,peco,0
mcas,montana_de_oro,7,2015,wegu,0
mcas,montana_de_oro,7,2016,bloy,0
mcas,montana_de_oro,7,2016,brac,0
mcas,montana_de_oro,7,2016,peco,0
mcas,montana_de_oro,7,2016,wegu,0
mcas,montana_de_oro,7,2017,bloy,0
mcas,montana_de_oro,7,2017,brac,0
mcas,montana_de_oro,7,2017,peco,0
mcas,montana_de_oro,7,2017,wegu,0
mcas,montana_de_oro,7,2018,bloy,0
mcas,montana_de_oro,7,2018,brac,0
mcas,montana_de_oro,7,2018,peco,0
mcas,montana_de_oro,7,2018,wegu,0
mcas,montana_de_oro,7,2019,bloy,0
mcas,montana_de_oro,7,2019,brac,0
mcas,montana_de_oro,7,2019,peco,0
mcas,montana_de_oro,7,2019,wegu,0
mcas,montana_de_oro,7,2021,bloy,0
mcas,montana_de_oro,7,2021,brac,0
mcas,montana_de_oro,7,2021,peco,0
mcas,montana_de_oro,7,2021,wegu,0
mcas,montana_de_oro,8,2013,bloy,0
mcas,montana_de_oro,8,2013,brac,0
mcas,montana_de_oro,8,2013,peco,0
mcas,montana_de_oro,8,2013,wegu,0
mcas,montana_de_oro,8,2014,bloy,0
mcas,montana_de_oro,8,2014,brac,0
mcas,montana_de_oro,8,2014,peco,0
mcas,montana_de_oro,8,2014,wegu,0
mcas,montana_de_oro,8,2015,bloy,0
mcas,montana_de_oro,8,2015,brac,0
mcas,montana_de_oro,8,2015,peco,0
mcas,montana_de_oro,8,2015,wegu,0
mcas,montana_de_oro,8,2016,bloy,0
mcas,montana_de_oro,8,2016,brac,0
mcas,montana_de_oro,8,2016,peco,0
mcas,montana_de_oro,8,2016,wegu,0
mcas,montana_de_oro,8,2017,bloy,0
mcas,montana_de_oro,8,2017,brac,0
mcas,montana_de_oro,8,2017,peco,0
mcas,montana_de_oro,8,2017,wegu,0
mcas,montana_de_oro,8,2018,bloy,0
mcas,montana_de_oro,8,2018,brac,0
mcas,montana_de_oro,8,2018,peco,0
mcas,montana_de_oro,8,2018,wegu,0
mcas,montana_de_oro,8,2019,bloy,0
mcas,montana_de_oro,8,2019,brac,0
mcas,montana_de_oro,8,2019,peco,0
mcas,montana_de_oro,8,2019,wegu,0
mcas,montana_de_oro,8,2021,bloy,0
mcas,montana_de_oro,8,2021,brac,0
mcas,montana_de_oro,8,2021,peco,0
mcas,montana_de_oro,8,2021,wegu,0
mcas,montana_de_oro,9,2013,bloy,0
mcas,montana_de_oro,9,2013,brac,0
mcas,montana_de_oro,9,2013,peco,0
mcas,montana_de_oro,9,2014,bloy,0
mcas,montana_de_oro,9,2014,brac,0
mcas,montana_de_oro,9,2014,peco,0
mcas,montana_de_oro,9,2015,brac,0
mcas,montana_de_oro,9,2015,peco,0
mcas,montana_de_oro,9,2016,bloy,0
mcas,montana_de_oro,9,2016,brac,0
mcas,montana_de_oro,9,2016,peco,0
mcas,montana_de_oro,9,2017,bloy,0
mcas,montana_de_oro,9,2017,brac,0
mcas,montana_de_oro,9,2017,peco,0
mcas,montana_de_oro,9,2018,bloy,0
mcas,montana_de_oro,9,2018,brac,0
mcas,montana_de_oro,9,2018,peco,0
mcas,montana_de_oro,9,2019,bloy,0
mcas,montana_de_oro,9,2019,brac,0
mcas,montana_de_oro,9,2019,peco,0
mcas,montana_de_oro,9,2021,bloy,0
mcas,montana_de_oro,9,2021,brac,0
mcas,montana_de_oro,9,2021,peco,0
mcas,montana_de_oro,10,2013,bloy,0
mcas,montana_de_oro,10,2013,brac,0
mcas,montana_de_oro,10,2013,peco,0
mcas,montana_de_oro,10,2013,wegu,0
mcas,montana_de_oro,10,2014,bloy,0
mcas,montana_de_oro,10,2014,brac,0
mcas,montana_de_oro,10,2014,peco,0
mcas,montana_de_oro,10,2014,wegu,0
mcas,montana_de_oro,10,2015,bloy,0
mcas,montana_de_oro,10,2015,brac,0
mcas,montana_de_oro,10,2015,peco,0
mcas,montana_de_oro,10,2015,wegu,0
mcas,montana_de_oro,10,2016,bloy,0
mcas,montana_de_oro,10,2016,brac,0
mcas,montana_de_oro,10,2016,peco,0
mcas,montana_de_oro,10,2016,wegu,0
mcas,montana_de_oro,10,2017,bloy,0
mcas,montana_de_oro,10,2017,brac,0
mcas,montana_de_oro,10,2017,peco,0
mcas,montana_de_oro,10,2017,wegu,0
mcas,montana_de_oro,10,2018,bloy,0
mcas,montana_de_oro,10,2018,brac,0
mcas,montana_de_oro,10,2019,bloy,0
mcas,montana_de_oro,10,2019,brac,0
mcas,montana_de_oro,10,2021,bloy,0
mcas,montana_de_oro,10,2021,brac,0
mcas,montana_de_oro,10,2021,wegu,0
mcas,shell_beach,1,2015,bloy,0
mcas,shell_beach,1,2015,brac,0
mcas,shell_beach,1,2015,peco,0
mcas,shell_beach,1,2015,wegu,0
mcas,shell_beach,1,2016,bloy,0
mcas,shell_beach,1,2016,brac,0
mcas,shell_beach,1,2016,peco,0
mcas,shell_beach,1,2016,wegu,0
mcas,shell_beach,1,2017,bloy,0
mcas,shell_beach,1,2017,brac,0
mcas,shell_beach,1,2017,peco,0
mcas,shell_beach,1,2017,wegu,0
mcas,shell_beach,1,2018,bloy,0
mcas,shell_beach,1,2018,brac,0
mcas,shell_beach,1,2018,peco,0
mcas,shell_beach,1,2018,wegu,0
mcas,shell_beach,1,2019,bloy,0
mcas,shell_beach,1,2019,brac,0
mcas,shell_beach,1,2019,peco,0
mcas,shell_beach,1,2019,wegu,0
mcas,shell_beach,1,2021,bloy,0
mcas,shell_beach,1,2021,brac,0
mcas,shell_beach,1,2021,peco,0
mcas,shell_beach,1,2021,wegu,0
mcas,shell_beach,2,2015,bloy,0
mcas,shell_beach,2,2015,brac,0
mcas,shell_beach,2,2015,peco,0
mcas,shell_beach,2,2016,brac,0
mcas,shell_beach,2,2017,bloy,0
mcas,shell_beach,2,2017,brac,0
mcas,shell_beach,2,2017,peco,0
mcas,shell_beach,2,2018,brac,0
mcas,shell_beach,2,2018,peco,0
mcas,shell_beach,2,2019,brac,0
mcas,shell_beach,2,2019,peco,0
mcas,shell_beach,2,2021,brac,0
mcas,shell_beach,2,2021,peco,0
mcas,shell_beach,3,2015,bloy,0
mcas,shell_beach,3,2016,bloy,0
mcas,shell_beach,3,2016,brac,0
mcas,shell_beach,3,2017,bloy,0
mcas,shell_beach,3,2017,brac,0
mcas,shell_beach,3,2018,bloy,0
mcas,shell_beach,3,2018,brac,0
mcas,shell_beach,3,2019,bloy,0
mcas,shell_beach,3,2019,brac,0
mcas,shell_beach,3,2021,bloy,0
mcas,shell_beach,3,2021,brac,0
